book;stars
'''2.Harry_Potter_and_the_Order_of_the_Phoenix''';5
'''30.J_R_R_Tolkien_4_Book_Boxed_Set''';2
'''375802.Ender_s_Game''';4
'''17245.Dracula''';2
'''28187.The_Lightning_Thief''';2
'''33574273-a-wrinkle-in-time''';2
'''44767458-dune''';3
'''99107.Winnie_the_Pooh''';3
'''24583.The_Adventures_of_Tom_Sawyer''';1
'''6310.Charlie_and_the_Chocolate_Factory''';5
'''15881.Harry_Potter_and_the_Chamber_of_Secrets''';4
'''3431.The_Five_People_You_Meet_in_Heaven''';2
'''236093.The_Wonderful_Wizard_of_Oz''';3
'''32929.Goodnight_Moon''';2
'''1078.The_Good_Earth''';3
'''5060378-the-girl-who-played-with-fire''';1
'''853510.Murder_on_the_Orient_Express''';4
'''24337.Ella_Enchanted''';5
'''10572.A_Clash_of_Kings''';1
'''6294.Howl_s_Moving_Castle''';2
'''6892870-the-girl-who-kicked-the-hornet-s-nest''';2
'''93.Heidi''';4
'''11857408-fifty-shades-darker''';5
'''18007564-the-martian''';4
'''14706.Faust_First_Part''';3
'''19302.Pippi_Longstocking''';3
'''41804.I_Robot''';1
'''960.Angels_Demons''';1
'''518848.Sabriel''';3
'''40909452-drums-of-autumn''';3
'''4134071-hunted''';2
'''5326.A_Christmas_Carol''';4
'''29127.The_Last_Unicorn''';5
'''7967.Speaker_for_the_Dead''';3
'''77390.Anne_of_Avonlea''';3
'''15241.The_Two_Towers''';4
'''20758104-the-knife-of-never-letting-go''';5
'''6853.One_for_the_Money''';4
'''46756.Oryx_and_Crake''';4
'''33507.Twenty_Thousand_Leagues_Under_the_Sea''';4
'''16081272-the-edge-of-never''';2
'''6440.Ivanhoe''';5
'''1202.Freakonomics''';3
'''54479.Around_the_World_in_Eighty_Days''';3
'''13596809-reflected-in-you''';2
'''84136.Fantasy_Lover''';1
'''527756.The_Man_Without_Qualities''';1
'''469571.All_the_Pretty_Horses''';5
'''30264.Dead_Witch_Walking''';5
'''872333.Blue_Bloods''';1
'''7937462-the-short-second-life-of-bree-tanner''';1
'''43916.Magician''';2
'''22896.Practical_Magic''';4
'''232576.Harriet_the_Spy''';4
'''11594257-under-the-never-sky''';2
'''7778981-halo''';3
'''77392.Anne_of_the_Island''';5
'''130580.Old_Yeller''';1
'''407813.The_Blue_Sword''';2
'''2832909-an-echo-in-the-bone''';3
'''34084.The_Waste_Lands''';1
'''3428935-the-warded-man''';5
'''4070493-need''';3
'''321645.Kissed_by_an_Angel_The_Power_of_Love_Soulmates''';4
'''15812814-crossed''';4
'''431.The_New_York_Trilogy''';4
'''20758103-the-ask-and-the-answer''';3
'''16160797-the-cuckoo-s-calling''';4
'''20758105-monsters-of-men''';1
'''8492319-lover-unleashed''';1
'''57913.The_Illuminatus_Trilogy''';4
'''7091488-dead-in-the-family''';4
'''12936.Gathering_Blue''';4
'''63032.2666''';2
'''667234.The_Cat_in_the_Hat_Comes_Back''';1
'''59264.Ptolemy_s_Gate''';1
'''18796.In_Search_of_Lost_Time''';5
'''22557520-after''';3
'''7100490-the-forbidden-game''';3
'''77565.The_Fall_of_Hyperion''';2
'''316845.The_Sword_in_the_Stone''';3
'''608474.The_Sign_of_Four''';3
'''6801582-spells''';1
'''70561.The_Gulag_Archipelago_1918_1956''';1
'''7670.The_Andromeda_Strain''';4
'''823.Quicksilver''';4
'''73385.A_Knight_in_Shining_Armor''';2
'''6780439-dark-visions''';2
'''4978.Wolves_of_the_Calla''';5
'''103159.The_Forsyte_Saga''';1
'''44492285-dune-messiah''';3
'''5941233-thirst-no-1''';3
'''147843.Green_Rider''';5
'''17020.13_Little_Blue_Envelopes''';5
'''2921082-the-maze-of-bones''';2
'''10.Harry_Potter_Collection''';1
'''17274667-metro-2033''';3
'''44439415-god-emperor-of-dune''';5
'''6918909-illusions''';3
'''12677913-tiger-s-destiny''';5
'''15767586-styxx''';5
'''65113.The_Complete_Wreck''';2
'''92967.L_Assommoir''';2
'''84133.Devil_May_Cry''';5
'''59980.Batman''';4
'''30123368-my-blood-approves''';4
'''194373.The_Memoirs_of_Sherlock_Holmes''';4
